modulo,interfaces_usuario,funcionalidades_backend,complejidad,horas_disponibles_dia,duracion_estimada_dias
M0498,8,12,3,7,18.34
M0499,4,8,3,7,13.01
M0500,3,4,1,4,12.7
M0501,2,7,2,7,7.29
M0502,4,8,2,5,14.78
M0503,3,5,2,8,8.03
M0504,15,19,5,8,26.4
M0505,3,5,1,6,8.04
M0506,8,8,3,5,20.96
M0507,3,7,2,7,9.89
M0508,9,19,5,4,47.0
M0509,7,16,4,7,21.34
M0510,4,6,2,8,7.52
M0511,4,6,2,8,7.42
M0512,10,16,4,5,35.16
M0513,3,5,1,7,6.97
M0514,3,4,1,5,9.5
M0515,10,15,4,8,19.99
M0516,2,5,2,5,9.29
M0517,1,3,1,4,7.42
M0518,8,20,5,7,25.61
M0519,8,10,3,7,16.48
M0520,7,16,4,8,19.06
M0521,7,15,4,8,17.27
M0522,7,8,3,6,15.1
M0523,8,11,3,5,23.95
M0524,8,13,4,4,34.22
M0525,10,16,4,8,19.4
M0526,8,17,5,8,19.98
M0527,7,11,3,7,16.34
M0528,1,2,1,5,3.34
M0529,3,4,1,4,11.6
M0530,10,16,4,4,37.99
M0531,3,6,2,5,13.72
M0532,5,8,3,4,21.66
M0533,3,2,1,8,3.92
M0534,3,5,1,4,13.6
M0535,4,9,3,8,11.57
M0536,4,12,3,4,23.76
M0537,10,14,4,4,40.29
M0538,14,16,5,4,46.94
M0539,7,12,4,6,21.65
M0540,2,5,2,8,6.38
M0541,10,16,5,4,45.79
M0542,15,18,5,6,33.53
M0543,2,7,2,7,8.3
M0544,4,12,3,6,16.55
M0545,6,12,4,7,16.73
M0546,7,8,3,4,26.92
M0547,13,18,5,4,47.73
M0548,8,10,3,5,22.07
M0549,1,5,1,6,7.23
M0550,10,13,4,5,30.38
M0551,3,5,2,8,7.59
M0552,3,7,2,4,16.15
M0553,6,9,3,5,18.59
M0554,7,13,4,6,21.68
M0555,8,12,4,7,21.29
M0556,3,8,2,5,14.02
M0557,5,8,3,4,25.2
M0558,7,10,3,7,15.26
M0559,14,18,5,6,33.63
M0560,7,12,4,8,16.21
M0561,6,12,4,7,19.27
M0562,2,3,1,6,4.88
M0563,8,8,3,7,15.76
M0564,4,10,3,5,21.44
M0565,5,8,2,4,18.09
M0566,2,6,2,5,9.56
M0567,3,6,2,7,9.43
M0568,5,8,3,6,14.88
M0569,2,4,2,8,8.1
M0570,1,3,1,8,4.64
M0571,9,20,5,5,37.32
M0572,5,7,2,5,16.03
M0573,7,13,4,6,21.64
M0574,10,19,5,7,26.56
M0575,2,4,2,8,6.07
M0576,8,11,3,6,19.42
M0577,9,15,4,6,28.58
M0578,12,17,5,7,27.0
M0579,11,17,5,4,46.64
M0580,1,2,1,8,2.72
M0581,4,12,3,5,20.88
M0582,4,8,3,8,9.02
M0583,10,12,4,8,19.32
M0584,3,4,2,4,15.43
M0585,5,9,3,7,13.27
M0586,5,6,2,6,12.77
M0587,8,8,3,4,27.51
M0588,5,5,2,4,15.95
M0589,13,16,5,5,38.72
M0590,12,17,5,4,45.77
M0591,3,4,1,5,6.04
M0592,2,2,1,6,4.58
M0593,12,18,5,5,39.56
M0594,1,2,1,4,3.55
M0595,3,3,1,8,4.93
M0596,14,18,5,6,33.16
M0597,4,5,2,7,9.18
M0598,9,12,4,4,34.68
M0599,13,19,5,8,24.26
M0600,6,10,3,7,16.26
M0601,4,6,2,6,12.06
M0602,1,5,1,7,5.07
M0603,2,3,1,8,3.05
M0604,5,4,2,6,12.49
M0605,10,19,5,4,44.26
M0606,2,6,2,8,7.9
M0607,12,17,5,7,28.04
M0608,4,12,3,6,18.55
M0609,2,3,1,5,7.75
M0610,3,4,2,4,13.85
M0611,8,20,5,7,24.31
M0612,7,9,3,8,14.03
M0613,7,16,4,7,19.3
M0614,1,4,1,8,4.16
M0615,11,17,5,4,46.44
M0616,13,17,5,5,39.64
M0617,15,18,5,7,30.52
M0618,8,10,3,6,18.19
M0619,8,18,5,7,24.42
M0620,10,14,4,5,30.32
M0621,5,10,3,6,17.8
M0622,4,4,2,7,9.59
M0623,4,11,3,6,16.88
M0624,4,7,2,8,9.79
M0625,11,17,5,7,26.62
M0626,2,4,1,6,6.5
M0627,5,6,2,8,8.88
M0628,4,8,3,5,19.39
M0629,6,15,4,5,28.79
M0630,5,5,2,4,19.62
M0631,9,14,4,7,19.33
M0632,9,20,5,4,46.63
M0633,4,7,2,6,11.25
M0634,9,14,4,8,19.13
M0635,3,4,1,7,6.12
M0636,3,4,1,8,5.02
M0637,14,19,5,4,52.57
M0638,10,18,5,5,35.45
M0639,5,7,2,8,9.84
M0640,3,5,1,6,6.31
M0641,7,15,4,4,33.56
M0642,10,13,4,7,20.67
M0643,4,6,2,7,9.13
M0644,5,6,2,7,9.47
M0645,1,4,1,5,4.25
M0646,8,17,5,6,27.63
M0647,2,4,1,8,5.78
M0648,9,14,4,7,21.78
M0649,5,7,2,6,12.6
M0650,12,16,5,4,45.7
M0651,2,3,1,7,4.71
M0652,10,14,4,7,20.03
M0653,13,16,5,6,32.09
M0654,14,20,5,7,29.55
M0655,9,19,5,7,26.85
M0656,8,19,5,4,42.4
M0657,5,5,2,6,10.59
M0658,8,12,3,4,32.43
M0659,3,5,2,4,15.28
M0660,2,5,2,8,7.83
M0661,3,5,1,4,13.58
M0662,14,19,5,4,50.87
M0663,6,16,4,4,33.98
M0664,6,14,4,5,27.92
M0665,4,8,3,5,19.21
M0666,3,8,2,8,9.58
M0667,1,4,1,6,5.31
M0668,5,10,3,7,16.18
M0669,7,16,4,6,22.72
M0670,3,5,1,5,11.1
M0671,1,5,1,7,4.74
M0672,7,8,3,5,21.36
M0673,7,15,4,7,19.75
M0674,10,12,4,5,28.31
M0675,6,12,3,6,19.08
M0676,4,5,2,7,9.07
M0677,2,2,1,5,4.94
M0678,1,5,1,8,5.62
M0679,14,17,5,5,39.69
M0680,1,5,1,4,6.64
M0681,7,11,3,6,21.16
M0682,5,9,3,4,24.91
M0683,2,8,2,8,9.5
M0684,8,14,4,7,20.72
M0685,10,20,5,8,22.13
M0686,6,15,4,4,32.48
M0687,1,2,1,5,5.85
M0688,2,3,1,6,3.9
M0689,1,3,1,5,5.94
M0690,13,18,5,8,25.78
M0691,8,20,5,6,29.5
M0692,3,8,2,5,12.9
M0693,3,7,2,4,15.47
M0694,6,11,3,6,17.84
M0695,8,13,4,7,20.9
M0696,3,4,1,5,7.92
M0697,13,17,5,8,23.68
M0698,8,15,4,7,20.14
M0699,9,18,5,6,28.21
M0700,5,7,2,6,11.07
M0701,5,9,3,5,19.58
M0702,7,14,4,8,17.35
M0703,3,5,2,4,14.71
M0704,6,9,3,6,18.38
M0705,6,12,4,6,21.5
M0706,4,11,3,6,17.78
M0707,3,3,1,4,7.23
M0708,3,3,1,6,6.81
M0709,6,15,4,5,26.69
M0710,2,3,1,5,6.23
M0711,1,3,1,6,4.06
M0712,6,10,3,8,12.76
M0713,5,4,2,5,12.83
M0714,8,10,3,5,21.69
M0715,5,7,2,8,9.56
M0716,4,6,2,6,12.84
M0717,9,16,4,6,26.0
M0718,10,16,4,5,31.84
M0719,14,19,5,8,23.75
M0720,7,11,3,6,18.31
M0721,10,19,5,8,22.62
M0722,7,13,4,8,17.68
M0723,5,12,3,6,17.46
M0724,9,15,4,4,36.95
M0725,6,15,4,4,33.36
M0726,11,18,5,8,22.05
M0727,8,13,4,6,24.32
M0728,8,9,3,6,16.45
M0729,6,16,4,6,22.92
M0730,11,17,5,5,35.57
M0731,7,8,3,7,15.51
M0732,5,7,2,7,10.76
M0733,4,6,2,8,8.9
M0734,1,5,1,4,8.07
M0735,13,16,5,7,26.7
M0736,5,5,2,4,17.26
M0737,7,12,4,5,25.85
M0738,9,13,4,4,38.2
M0739,5,8,3,5,21.2
M0740,9,20,5,5,37.1
M0741,5,7,2,8,8.84
M0742,11,16,5,4,45.77
M0743,8,10,3,6,19.42
M0744,7,8,3,8,12.88
M0745,1,3,1,7,3.74
M0746,8,14,4,4,34.65
M0747,10,19,5,6,31.56
M0748,3,3,1,5,6.99
M0749,3,2,1,7,4.34
M0750,7,10,3,4,26.43
M0751,1,3,1,8,4.32
M0752,4,10,3,7,13.36
M0753,9,16,4,7,22.99
M0754,6,12,3,6,17.75
M0755,12,18,5,6,31.48
M0756,5,6,2,5,13.06
M0757,3,5,1,6,9.96
M0758,5,9,3,6,16.58
M0759,7,8,3,5,19.56
M0760,8,11,3,4,31.64
M0761,8,14,4,8,19.19
M0762,1,2,1,8,3.1
M0763,8,12,4,5,27.81
M0764,14,17,5,7,27.45
M0765,2,2,1,6,4.64
M0766,7,12,3,8,13.08
M0767,15,19,5,5,42.63
M0768,2,4,2,5,12.17
M0769,9,18,5,7,24.43
M0770,7,15,4,4,38.08
M0771,6,13,4,4,30.92
M0772,8,14,4,6,23.23
M0773,9,16,4,6,25.41
M0774,10,12,4,5,27.81
M0775,5,11,3,7,15.64
M0776,14,20,5,4,50.46
M0777,8,16,4,5,31.15
M0778,2,2,1,5,5.12
M0779,5,8,2,7,11.37
M0780,5,11,3,8,12.28
M0781,5,11,3,4,25.3
M0782,5,5,2,4,16.85
M0783,7,11,3,6,21.05
M0784,13,20,5,8,26.51
M0785,4,5,2,8,7.87
M0786,7,12,3,8,13.22
M0787,5,7,2,6,15.2
M0788,2,2,1,8,5.36
M0789,2,4,1,4,7.51
M0790,3,4,1,8,4.93
M0791,4,7,2,4,17.59
M0792,1,5,1,4,11.5
M0793,12,20,5,4,49.91
M0794,3,5,2,8,7.86
M0795,9,16,5,6,28.24
M0796,3,8,2,7,11.7
M0797,6,9,3,7,14.98
M0798,4,10,3,7,14.1
M0799,1,3,1,6,4.09
M0800,13,19,5,7,28.84
M0801,10,13,4,8,19.02
M0802,6,12,3,6,17.6
M0803,8,18,5,8,21.52
M0804,5,7,2,6,13.03
M0805,8,20,5,5,34.92
M0806,3,5,1,8,5.58
M0807,3,4,2,6,9.54
M0808,10,17,5,6,28.92
M0809,5,8,3,7,12.44
M0810,1,2,1,4,7.07
M0811,2,2,1,6,5.98
M0812,4,8,3,5,16.63
M0813,7,13,4,4,37.07
M0814,3,4,2,6,7.97
M0815,9,16,4,4,38.0
M0816,1,2,1,5,6.56
M0817,4,5,2,8,7.9
M0818,4,12,3,6,16.76
M0819,11,20,5,7,28.23
M0820,3,3,1,7,6.06
M0821,4,8,2,4,17.99
M0822,1,3,1,4,8.73
M0823,4,6,2,5,13.0
M0824,10,14,4,6,25.56
M0825,3,2,1,7,3.34
M0826,3,3,1,6,5.27
M0827,8,13,4,4,35.76
M0828,5,9,3,7,13.76
M0829,13,16,5,4,46.18
M0830,5,11,3,6,16.75
M0831,6,11,3,6,17.79
M0832,8,14,4,6,24.73
M0833,6,14,4,6,23.96
M0834,10,12,4,6,24.76
M0835,15,18,5,7,29.8
M0836,12,16,5,7,26.04
M0837,3,5,2,6,11.45
M0838,8,8,3,5,21.75
M0839,6,16,4,4,33.95
M0840,3,8,2,8,8.39
M0841,5,8,3,8,13.1
M0842,11,20,5,8,24.28
M0843,3,4,2,6,7.64
M0844,5,8,2,5,15.91
M0845,1,2,1,7,4.33
M0846,2,5,2,4,15.81
M0847,4,8,2,6,12.65
M0848,3,2,1,4,8.27
M0849,4,6,2,6,12.95
M0850,3,5,1,7,6.41
M0851,3,8,2,4,19.83
M0852,2,5,2,6,8.78
M0853,8,13,4,5,26.54
M0854,2,7,2,4,14.93
M0855,7,9,3,6,17.37
M0856,4,11,3,6,14.92
M0857,7,12,3,6,19.08
M0858,4,5,2,4,16.81
M0859,6,8,3,7,15.14
M0860,8,16,4,5,32.0
M0861,5,6,2,4,17.01
M0862,3,8,2,7,10.69
M0863,5,9,3,5,18.45
M0864,1,3,1,8,4.23
M0865,8,17,5,8,20.7
M0866,14,18,5,4,51.48
M0867,2,8,2,5,14.47
M0868,9,16,5,4,44.43
M0869,5,5,2,6,11.07
M0870,7,13,4,5,28.45
M0871,6,12,4,5,25.38
M0872,7,8,3,6,16.73
M0873,5,9,3,5,18.56
M0874,14,16,5,7,27.38
M0875,15,18,5,8,25.32
M0876,1,5,1,8,4.97
M0877,6,15,4,4,34.24
M0878,4,8,2,8,8.19
M0879,2,4,2,5,9.61
M0880,9,16,5,4,42.16
M0881,7,8,3,8,11.89
M0882,14,18,5,5,40.65
M0883,3,7,2,4,14.58
M0884,2,5,2,6,10.46
M0885,3,4,1,6,7.81
M0886,9,16,4,7,22.93
M0887,1,2,1,5,4.53
M0888,14,19,5,7,29.48
M0889,5,9,3,4,24.94
M0890,7,11,3,8,14.64
M0891,6,15,4,5,29.57
M0892,5,5,2,8,8.5
M0893,7,15,4,7,21.67
M0894,7,15,4,6,24.21
M0895,15,19,5,5,42.93
M0896,10,18,5,7,26.6
M0897,6,9,3,8,13.87
M0898,8,8,3,5,21.39
M0899,5,12,3,6,16.81
M0900,5,7,2,5,14.68
M0901,4,11,3,7,14.25
M0902,13,16,5,7,26.4
M0903,6,13,4,5,24.95
M0904,4,11,3,4,22.69
M0905,10,15,4,5,31.39
M0906,10,13,4,7,22.27
M0907,2,8,2,7,9.72
M0908,1,3,1,8,2.17
M0909,3,4,2,6,9.93
M0910,5,8,2,8,9.03
M0911,3,3,1,7,4.76
M0912,2,5,1,5,7.51
M0913,2,7,2,8,8.86
M0914,1,3,1,5,5.15
M0915,8,14,4,5,29.45
M0916,13,19,5,8,25.1
M0917,5,9,3,5,20.19
M0918,2,4,1,5,5.03
M0919,4,11,3,5,19.63
M0920,1,3,1,8,2.61
M0921,5,9,3,7,14.23
M0922,2,8,2,7,9.33
M0923,3,7,2,7,9.45
M0924,12,18,5,5,37.89
M0925,4,5,2,7,8.82
M0926,10,12,4,7,20.6
M0927,14,20,5,8,25.46
M0928,8,10,3,8,14.63
M0929,9,13,4,8,16.6
M0930,9,14,4,8,16.79
M0931,3,6,2,5,14.0
M0932,1,5,1,6,6.37
M0933,12,18,5,6,30.31
M0934,5,8,2,6,14.52
M0935,6,8,3,5,19.72
M0936,3,2,1,5,6.53
M0937,9,16,4,5,30.08
M0938,2,6,2,6,10.38
M0939,2,7,2,4,15.48
M0940,2,6,2,6,10.41
M0941,7,12,4,8,16.85
M0942,9,14,4,4,36.28
M0943,15,19,5,7,30.28
M0944,11,19,5,8,22.64
M0945,12,18,5,8,23.69
M0946,9,15,4,6,24.13
M0947,10,15,4,6,26.43
M0948,5,5,2,4,19.35
M0949,8,16,4,4,37.28
M0950,13,20,5,4,50.57
M0951,15,18,5,6,34.96
M0952,10,16,5,7,22.9
M0953,1,4,1,5,7.27
M0954,9,12,4,7,19.15
M0955,1,4,1,4,7.33
M0956,4,12,3,8,11.9
M0957,9,20,5,6,29.53
M0958,1,2,1,5,5.4
M0959,3,6,2,7,10.55
M0960,4,12,3,5,20.22
M0961,3,5,1,8,5.75
M0962,9,17,5,4,42.39
M0963,6,8,3,4,22.48
M0964,9,16,4,6,25.08
M0965,9,12,4,8,16.87
M0966,6,11,3,5,23.62
M0967,1,3,1,7,4.65
M0968,4,7,2,5,13.7
M0969,3,2,1,6,6.32
M0970,6,15,4,7,19.3
M0971,10,15,4,4,37.26
M0972,7,16,4,7,20.09
M0973,7,13,4,5,29.39
M0974,3,3,1,4,11.46
M0975,3,5,2,8,7.2
M0976,7,16,4,5,29.71
M0977,4,6,2,8,7.59
M0978,15,17,5,7,28.94
M0979,8,16,4,5,30.28
M0980,15,19,5,6,32.92
M0981,15,18,5,7,28.89
M0982,10,16,5,7,24.49
M0983,2,2,1,8,2.22
M0984,6,9,3,6,16.95
M0985,5,8,2,7,11.23
M0986,15,17,5,4,48.13
M0987,10,18,5,8,23.94
M0988,15,17,5,5,41.02
M0989,8,12,3,5,24.43
M0990,3,4,1,4,9.13
M0991,5,11,3,4,25.55
M0992,8,19,5,4,44.9
M0993,3,8,2,8,7.51
M0994,4,5,2,6,11.82
M0995,2,3,1,6,7.51
M0996,8,18,5,8,22.24
M0997,11,20,5,6,32.57
M0998,5,5,2,8,7.94
M0999,7,16,4,5,32.3
M1000,13,20,5,5,39.62
